Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TIME

Grammar

Rule 0     S' -> program
    CMD_SUB         reduce using rule 52 (case_list -> case_list case_item .)
    CMD_SUB_BACKTICK reduce using rule 52 (case_list -> case_list case_item .)
    ARITH_SUB       reduce using rule 52 (case_list -> case_list case_item .)
    NUMBER          reduce using rule 52 (case_list -> case_list case_item .)
    ASSIGNMENT_WORD reduce using rule 52 (case_list -> case_list case_item .)
    LBRACKET        reduce using rule 52 (case_list -> case_list case_item .)
    RBRACKET        reduce using rule 52 (case_list -> case_list case_item .)
    DLBRACKET       reduce using rule 52 (case_list -> case_list case_item .)
    DRBRACKET       reduce using rule 52 (case_list -> case_list case_item .)


state 165

    (54) case_item -> pattern RPAREN . linebreak compound_list DSEMI linebreak
    (55) case_item -> pattern RPAREN . linebreak DSEMI linebreak
    (56) case_item -> pattern RPAREN . linebreak compound_list linebreak
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 5
    DSEMI           reduce using rule 103 (empty -> .)
    WORD            reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    ASSIGNMENT_WORD reduce using rule 103 (empty -> .)
    LBRACE          reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    CASE            reduce using rule 103 (empty -> .)
    LESS            reduce using rule 103 (empty -> .)
    GREAT           reduce using rule 103 (empty -> .)
    DGREAT          reduce using rule 103 (empty -> .)
    LESSAND         reduce using rule 103 (empty -> .)
    GREATAND        reduce using rule 103 (empty -> .)
    FD_GREAT        reduce using rule 103 (empty -> .)
    FD_DGREAT       reduce using rule 103 (empty -> .)
    HEREDOC         reduce using rule 103 (empty -> .)
    HERESTRING      reduce using rule 103 (empty -> .)
    SINGLE_QUOTED   reduce using rule 103 (empty -> .)
    DOUBLE_QUOTED   reduce using rule 103 (empty -> .)
    VAR_SIMPLE      reduce using rule 103 (empty -> .)
    VAR_BRACED      reduce using rule 103 (empty -> .)
    VAR_SPECIAL     reduce using rule 103 (empty -> .)
    CMD_SUB         reduce using rule 103 (empty -> .)
    CMD_SUB_BACKTICK reduce using rule 103 (empty -> .)
    ARITH_SUB       reduce using rule 103 (empty -> .)
    NUMBER          reduce using rule 103 (empty -> .)
    LBRACKET        reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    DLBRACKET       reduce using rule 103 (empty -> .)
    DRBRACKET       reduce using rule 103 (empty -> .)

  ! NEWLINE         [ reduce using rule 103 (empty -> .) ]

    linebreak                      shift and go to state 170
    newline_list                   shift and go to state 3
    empty                          shift and go to state 4

state 166

    (57) pattern -> pattern PIPE . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 171

state 167

    (42) if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .

    LESS            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    GREAT           reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    DGREAT          reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    LESSAND         reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    GREATAND        reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    FD_GREAT        reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    FD_DGREAT       reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    HEREDOC         reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    HERESTRING      reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    PIPE            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    AND_IF          reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    OR_IF           reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    AMP             reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    SEMI            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    NEWLINE         reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    $end            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    RPAREN          reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    RBRACE          reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    THEN            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    DO              reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    ELSE            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    FI              reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    ELIF            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    DONE            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    DSEMI           reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    ESAC            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    WORD            reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    SINGLE_QUOTED   reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    DOUBLE_QUOTED   reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    VAR_SIMPLE      reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    VAR_BRACED      reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    VAR_SPECIAL     reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    CMD_SUB         reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    CMD_SUB_BACKTICK reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    ARITH_SUB       reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    NUMBER          reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    ASSIGNMENT_WORD reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    LBRACKET        reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    RBRACKET        reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    DLBRACKET       reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)
    DRBRACKET       reduce using rule 42 (if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list FI .)


state 168

    (44) elif_parts -> elif_parts ELIF compound_list THEN . compound_list
    (63) compound_list -> . linebreak term separator
    (64) compound_list -> . linebreak term
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .

    NEWLINE         shift and go to state 5
    WORD            reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    ASSIGNMENT_WORD reduce using rule 103 (empty -> .)
    LBRACE          reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    CASE            reduce using rule 103 (empty -> .)
    LESS            reduce using rule 103 (empty -> .)
    GREAT           reduce using rule 103 (empty -> .)
    DGREAT          reduce using rule 103 (empty -> .)
    LESSAND         reduce using rule 103 (empty -> .)
    GREATAND        reduce using rule 103 (empty -> .)
    FD_GREAT        reduce using rule 103 (empty -> .)
    FD_DGREAT       reduce using rule 103 (empty -> .)
    HEREDOC         reduce using rule 103 (empty -> .)
    HERESTRING      reduce using rule 103 (empty -> .)
    SINGLE_QUOTED   reduce using rule 103 (empty -> .)
    DOUBLE_QUOTED   reduce using rule 103 (empty -> .)
    VAR_SIMPLE      reduce using rule 103 (empty -> .)
    VAR_BRACED      reduce using rule 103 (empty -> .)
    VAR_SPECIAL     reduce using rule 103 (empty -> .)
    CMD_SUB         reduce using rule 103 (empty -> .)
    CMD_SUB_BACKTICK reduce using rule 103 (empty -> .)
    ARITH_SUB       reduce using rule 103 (empty -> .)
    NUMBER          reduce using rule 103 (empty -> .)
    LBRACKET        reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    DLBRACKET       reduce using rule 103 (empty -> .)
    DRBRACKET       reduce using rule 103 (empty -> .)

    compound_list                  shift and go to state 172
    linebreak                      shift and go to state 78
    newline_list                   shift and go to state 3
    empty                          shift and go to state 4

state 169

    (45) elif_parts -> ELIF compound_list THEN compound_list .

    FI              reduce using rule 45 (elif_parts -> ELIF compound_list THEN compound_list .)
    ELSE            reduce using rule 45 (elif_parts -> ELIF compound_list THEN compound_list .)
    ELIF            reduce using rule 45 (elif_parts -> ELIF compound_list THEN compound_list .)


state 170

    (54) case_item -> pattern RPAREN linebreak . compound_list DSEMI linebreak
    (55) case_item -> pattern RPAREN linebreak . DSEMI linebreak
    (56) case_item -> pattern RPAREN linebreak . compound_list linebreak
    (63) compound_list -> . linebreak term separator
    (64) compound_list -> . linebreak term
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .

    DSEMI           shift and go to state 174
    NEWLINE         shift and go to state 5
    WORD            reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    ASSIGNMENT_WORD reduce using rule 103 (empty -> .)
    LBRACE          reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
